1
		010
		011
		012
		017
		009
		016
		021
		000
		020
		019
		018
	122
		001
		010
		013
		003
		004
		007
		008
		015
		005
		006
		011
		012
		002
		009
		014
	067
		012
		015
		005
		013
		014
		011
		007
		002
		004
		003
		001
		008
		009
		010
		006
	065
		013
		010
		014
		019
		002
		015
		012
		016
		017
		018
		011
		003
		008
		009
		004
		005
		006
		007
		000
		001
	066
		009
		010
		011
		012
		013
		001
		014
		015
		016
		017
		007
		008
		002
		003
		005
		004
		000
	007
		005
		004
		012
		009
		021
		015
		020
		019
		007
		001
		016
		018
		011
		017
		003
		014
		002
		010
		008
		006
		013
	034
		001
		002
		003
		004
		006
		012
		005
		014
		007
		008
		013
		009
		010
		015
		017
		000
		016
		011
	326
		009
		001
		008
		002
		004
		007
		014
		003
		005
		006
		011
		000
		012
		013
		010
	187
		051
		008
		006
		002
		054
		052
		004
		056
		001
		059
		011
		058
		005
		003
		057
		009
		007
		053
		010
		055
	431
		018
		008
		002
		001
		009
		010
		011
		012
		003
		004
		005
		006
		007
		013
		017
		019
		021
		020
		016
		014
		015
		000
	348
		010
		002
		001
		005
		009
		006
		008
		003
		007
		000
		004
	344
		019
		001
		011
		014
		016
		008
		015
		006
		012
		013
		018
		010
		017
		005
		009
		002
		003
		004
		007
		000
	204
		014
		007
		016
		002
		008
		005
		009
		006
		012
		015
		013
		011
		003
		010
		004
		000
		001
	263
		008
		007
		011
		002
		003
		012
		001
		013
		004
		010
		005
		006
		009
		000
	152
		014
		012
		007
		011
		010
		016
		013
		003
		002
		004
		001
		006
		008
		005
		017
		009
		015
	151
		001
		003
		005
		006
		015
		004
		007
		008
		009
		010
		011
		012
		002
		014
		013
	223
		013
		011
		008
		006
		012
		001
		005
		010
		002
		004
		007
		009
		000
		003
	330
		003
		006
		012
		011
		007
		015
		013
		002
		014
		004
		005
		009
		008
		000
		016
		001
		010
	136
		013
		014
		006
		008
		001
		016
		007
		004
		009
		002
		010
		011
		017
		012
		015
		003
		005
	160
		003
		002
		004
		005
		001
		006
		007
		008
		010
		011
		012
		013
		000
		009
	161
		006
		001
		007
		002
		003
		004
		008
		005
		009
		010
		011
	406
		001
		003
		004
		002
		006
		015
		005
		007
		008
		009
		010
		014
		011
		000
		012
		013
	230
		008
		001
		002
		009
		010
		011
		012
		003
		004
		013
		005
		006
		000
		007
	374
		002
		001
		008
		006
		004
		003
		007
		000
		005
	095
		001
		002
		003
		005
		006
		007
		004
		016
		008
		009
		010
		011
		012
		013
		014
		000
		015
	096
		001
		002
		003
		004
		015
		005
		006
		007
		008
		010
		009
		011
		016
		012
		013
		017
		014
		018
		000
	207
		013
		007
		003
		004
		012
		005
		002
		008
		015
		006
		011
		010
		009
		014
		001
		000
	448
		001
		004
		002
		008
		005
		006
		003
		007
		009
		010
		000
		011
		012
	254
		001
		002
		003
		004
		005
		006
		007
		000
		008
	212
		011
		001
		014
		004
		015
		013
		007
		012
		010
		003
		005
		016
		008
		000
		009
		006
		002
	255
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
		010
		011
		012
		013
	277
		013
		010
		002
		015
		005
		004
		009
		012
		001
		007
		016
		014
		011
		003
		000
		006
		008
	042
		001
		002
		003
		004
		005
		006
		007
		008
		012
		013
		009
		010
		011
		014
		015
		016
		017
		018
		019
		020
		021
		000
		022
		023
	041
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		000
		014
		015
	040
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		019
		021
		022
		016
		017
		018
		020
		024
		023
		000
		025
		026
		027
		028
	073
		001
		002
		003
		004
		005
		006
		008
		007
		010
		023
		009
		011
		012
		013
		014
		031
		036
		015
		016
		017
		018
		019
		020
		021
		022
		024
		025
		028
		026
		027
		029
		030
		032
		033
		034
		035
	425
		006
		003
		004
		001
		008
		002
		005
		007
		000
	220
		007
		009
		012
		002
		001
		005
		003
		004
		008
		006
		000
		010
		011
	231
		005
		004
		007
		011
		001
		009
		003
		006
		008
		000
		010
		002
	274
		006
		008
		003
		002
		001
		005
		009
		010
		007
		011
		004
	415
		002
		006
		012
		001
		004
		010
		008
		009
		011
		007
		000
		005
		003
	128
		010
		011
		013
		016
		005
		006
		007
		008
		004
		003
		017
		015
		002
		014
		012
		009
		001
	033
		001
		005
		002
		003
		004
		006
		029
		035
		007
		008
		009
		010
		011
		012
		014
		013
		016
		017
		015
		030
		036
		018
		019
		020
		021
		022
		023
		025
		024
		026
		039
		033
		000
		037
		031
		027
		040
		038
		032
		034
		028
	008
		003
		010
		007
		018
		008
		016
		009
		001
		014
		015
		017
		005
		004
		002
		006
		012
		011
		013
	292
		005
		001
		011
		007
		009
		010
		012
		000
		002
		004
		008
		003
		006
	416
		013
		007
		004
		006
		014
		002
		010
		012
		011
		001
		005
		003
		009
		000
		008
	044
		001
		002
		003
		004
		005
		006
		007
		008
		010
		011
		012
		013
		009
		014
		015
		016
		017
		018
		019
		020
		023
		000
		021
		022
	412
		010
		018
		008
		021
		012
		020
		001
		016
		017
		005
		015
		014
		019
		002
		004
		006
		009
		011
		007
		000
		003
		013
	043
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		000
		016
		017
	009
		001
		002
		012
		003
		004
		005
		006
		013
		008
		009
		011
	202
		001
		002
		006
		008
		003
		004
		007
		009
		010
		000
		005
		011
	035
		007
		002
		004
		001
		006
		005
		003
		000
	275
		008
		004
		003
		007
		006
		005
		002
		010
		001
		009
	452
		001
		007
		002
		008
		009
		000
		003
		004
		005
		010
		006
		011
	411
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		012
		011
		013
		000
		014
	324
		016
		009
		008
		010
		006
		007
		012
		011
		015
		001
		004
		002
		013
		014
		000
		005
		003
	264
		001
		002
		003
		004
		005
		006
		007
		000
		008
	331
		004
		014
		011
		005
		006
		015
		009
		007
		008
		003
		010
		017
		001
		000
		018
		002
		016
		013
		012
	365
		020
		006
		021
		017
		022
		015
		013
		014
		005
		012
		018
		001
		004
		019
		024
		002
		003
		011
		016
		023
		009
		025
		007
		000
		010
		008
	099
		001
		006
		017
		003
		002
		007
		005
		004
		008
		009
		010
		011
		012
		000
		013
		014
		016
		015
	100
		014
		001
		002
		003
		004
		016
		006
		012
		008
		009
		010
		011
		007
		019
		013
		020
		015
		005
		021
		000
		018
		017
	098
		014
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
	064
		007
		012
		025
		014
		005
		008
		011
		017
		018
		026
		004
		003
		009
		021
		006
		013
		019
		010
		002
		016
		024
		022
		027
		001
		015
		020
		023
	185
		001
		053
		052
		002
		003
		004
		051
		054
		005
		006
		007
		008
	186
		001
		002
		003
		004
		005
		007
		006
		008
		009
	097
		012
		001
		004
		002
		003
		005
		006
		007
		008
		009
		010
		011
		013
		000
	471
		001
		002
		012
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
		013
		014
	210
		009
		001
		014
		004
		007
		002
		003
		013
		011
		012
		010
		008
		000
		006
		005
	468
		001
		009
		005
		003
		004
		007
		006
		008
		010
		013
		011
		012
		002
		000
	290
		002
		001
		008
		003
		011
		004
		013
		010
		009
		014
		000
		005
		006
		012
		007
	209
		007
		006
		013
		009
		003
		002
		001
		014
		012
		005
		010
		000
		008
		011
		004
	413
		114
		102
		108
		109
		110
		111
		101
		112
		103
		104
		107
		105
		106
		000
		113
	159
		019
		006
		016
		012
		001
		003
		021
		005
		004
		010
		011
		025
		014
		013
		018
		023
		022
		015
		009
		002
		007
		020
		017
		024
		008
	323
		003
		001
		002
		000
	183
		001
		004
		003
		005
		006
		007
		008
		009
		010
		011
		002
		012
		000
		014
		015
		013
		016
	287
		008
		001
		004
		009
		005
		007
		002
		011
		003
		006
		010
		000
	011
		001
		002
		003
		004
		025
		021
		005
		029
		030
		020
		006
		007
		008
		026
		009
		010
		028
		011
		012
		023
		013
		014
		027
		022
		015
		016
		017
		024
		018
		019
	137
		001
		006
		005
		004
		003
		002
	475
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
	238
		002
		004
		005
		006
		001
		000
		003
	310
		013
		009
		016
		010
		008
		006
		002
		012
		005
		003
		007
		014
		011
		000
		015
		004
		001
	469
		001
		002
		003
		004
		005
		006
		007
		008
		010
		013
		014
		009
		015
		000
		011
		012
	332
		015
		011
		003
		002
		009
		014
		004
		001
		012
		005
		008
		000
		016
		010
		007
		013
		006
	296
		004
		003
		001
		005
		002
		000
	288
		002
		003
		005
		010
		011
		001
		006
		004
		007
		009
		008
	004
		011
		012
		006
		004
		009
		008
		013
		007
		014
		005
		002
		015
		010
		001
		003
	429
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
		011
		010
		012
		013
	403
		006
		005
		015
		009
		010
		004
		012
		014
		008
		002
		007
		003
		000
		001
		011
		013
	075
		003
		001
		002
		006
		005
		004
	311
		012
		011
		006
		013
		010
		001
		004
		008
		003
		007
		005
		002
		000
		009
	361
		004
		005
		367
		002
		001
		003
		008
		006
		000
		361
		007
	422
		102
		103
		101
		000
	322
		001
		003
		004
		005
		002
		000
	278
		005
		010
		007
		004
		002
		003
		013
		009
		006
		008
		001
		011
		012
	017
		016
		009
		008
		005
		017
		014
		007
		003
		015
		001
		006
		010
		002
		012
		011
		013
		004
		000
	305
		032
		031
		027
		030
		037
		034
		001
		003
		020
		012
		010
		019
		007
		036
		008
		013
		033
		023
		035
		002
		011
		014
		006
		015
		021
		024
		028
		009
		025
		000
		004
		017
		026
		018
		029
		005
		016
		022
	246
		005
		009
		011
		010
		003
		007
		006
		001
		000
		002
		008
		004
	206
		010
		012
		005
		003
		006
		011
		007
		009
		002
		001
		008
		004
		013
		000
	465
		001
		002
		003
		005
		007
		006
		004
		009
		008
		010
		011
		012
		013
		017
		000
		014
		015
		016
	369
		003
		005
		004
		007
		002
		006
		001
		000
	019
		001
		002
		003
		004
		006
		005
		007
		008
		009
		010
		011
		012
	092
		058
		052
		062
		063
		057
		011
		012
		055
		008
		009
		067
		061
		013
		056
		001
		051
		059
		005
		010
		065
		060
		006
		053
		003
		054
		002
		004
		066
		014
		007
		000
		064
	091
		001
		002
		003
		004
		005
		006
		014
		007
		009
		010
		008
		011
		066
		012
		013
		015
		000
		016
	450
		001
		002
		003
		004
		005
		006
		007
		008
		012
		009
		000
		010
		011
	352
		014
		003
		010
		009
		016
		012
		002
		018
		022
		015
		019
		020
		021
		023
		024
		017
		001
		011
		008
		007
		006
		004
		000
		005
		013
	297
		005
		004
		003
		000
		002
		001
	192
		001
		003
		002
		004
		015
		005
		006
		007
		008
		009
		010
		011
		000
		012
		013
		014
	094
		002
		001
		003
		004
		005
		006
		009
		007
		008
		012
		010
		011
		013
		015
		014
		016
		017
		021
		019
		018
		020
		022
		023
		024
		026
		025
		028
		027
		029
	093
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		014
		015
		013
		017
		020
		018
		019
		021
		022
		023
		024
		025
		026
		028
		027
		016
	130
		013
		011
		012
		014
		015
		009
		010
		006
		007
		003
		004
		005
		002
		001
		008
	129
		001
		002
		012
		003
		004
		005
		006
		007
		008
		009
		010
		011
	467
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		000
		019
		020
		017
		018
	309
		009
		006
		005
		007
		004
		008
		002
		012
		001
		010
		011
		003
		000
		013
	266
		006
		007
		012
		003
		001
		011
		010
		002
		009
		008
		004
		000
		005
	013
		012
		015
		018
		001
		017
		016
		009
		004
		024
		020
		025
		007
		002
		021
		014
		023
		010
		003
		013
		022
		005
		011
		006
		019
		008
	012
		008
		009
		001
		010
		004
		002
		003
		006
		005
		012
		018
		015
		014
		017
		007
		013
		016
		011
	409
		007
		002
		005
		008
		011
		009
		010
		004
		012
		001
		003
		006
		000
	426
		333
		111
		555
		000
		222
		444
	014
		022
		006
		003
		017
		023
		014
		012
		016
		021
		011
		005
		015
		008
		010
		009
		013
		020
		002
		007
		001
		004
		018
		019
	325
		002
		003
		001
		004
		000
	304
		031
		032
		015
		039
		036
		027
		002
		033
		016
		017
		021
		007
		012
		026
		014
		022
		003
		028
		005
		040
		025
		038
		034
		018
		001
		030
		008
		004
		000
		010
		023
		024
		006
		020
		009
		013
		011
		029
		035
		037
		019
	181
		001
		002
		003
		052
		004
		005
		006
		007
		008
		010
		009
		053
		011
		012
		013
		014
		015
		016
		019
		017
		018
		051
	353
		022
		019
		024
		021
		018
		026
		015
		017
		023
		025
		001
		002
		003
		004
		005
		007
		008
		009
		010
		011
		012
		013
		006
		027
		020
		000
		014
		016
	273
		015
		002
		004
		010
		013
		014
		001
		016
		020
		009
		018
		005
		006
		021
		022
		003
		012
		019
		008
		007
		017
		011
	366
		013
		008
		006
		002
		004
		009
		001
		003
		012
		015
		007
		005
		014
		011
		010
		000
	345
		006
		001
		007
		002
		003
		004
		008
		009
		010
		011
		000
		005
	006
		014
		015
		010
		011
		019
		003
		012
		006
		002
		013
		016
		004
		008
		007
		018
		001
		005
		017
		009
	289
		006
		003
		017
		012
		013
		016
		015
		011
		010
		014
		004
		007
		008
		002
		001
		009
		005
	466
		001
		012
		015
		004
		024
		005
		016
		014
		003
		023
		007
		018
		020
		009
		006
		017
		019
		008
		010
		021
		022
		011
		013
		002
		000
	350
		020
		006
		005
		024
		019
		021
		022
		014
		015
		011
		013
		008
		003
		002
		012
		025
		009
		017
		010
		016
		018
		000
		023
		001
		007
		004
	154
		001
		002
		003
		004
		005
		007
		006
		008
		009
		010
		011
	362
		004
		005
		002
		003
		008
		010
		001
		007
		000
		009
		006
	256
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		000
		013
	101
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		018
		019
	102
		007
		008
		009
		010
		004
		011
		002
		012
		005
		013
		014
		015
		003
		016
		006
	285
		001
		002
		014
		007
		012
		010
		008
		009
		000
		003
		011
		004
		006
		013
		005
	280
		003
		006
		008
		001
		004
		005
		000
		002
		007
	237
		010
		008
		002
		007
		009
		005
		004
		006
		000
		003
		001
	272
		006
		002
		003
		010
		011
		001
		004
		009
		005
		008
		007
	286
		010
		001
		006
		002
		005
		008
		007
		003
		009
		014
		004
		013
		000
		011
		012
	294
		001
		003
		004
		006
		005
		002
	244
		007
		009
		006
		002
		003
		011
		008
		005
		001
		010
		000
		004
	005
		001
		009
		005
		006
		008
		007
		003
		002
		004
	457
		002
		001
		004
		008
		009
		005
		006
		010
		003
		000
		007
	473
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		000
	447
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		000
		013
		014
		015
	354
		004
		002
		008
		013
		011
		001
		014
		009
		007
		010
		003
		000
		005
		012
		006
	284
		005
		021
		022
		019
		009
		003
		004
		020
		018
		015
		014
		011
		002
		017
		016
		012
		013
		023
		010
		006
		000
		001
		008
		007
	346
		002
		003
		009
		004
		013
		001
		006
		011
		000
		008
		007
		012
		005
		010
	070
		022
		010
		014
		021
		016
		020
		025
		008
		005
		009
		019
		002
		013
		024
		006
		023
		017
		007
		012
		018
		015
		004
		026
		001
		011
		003
	343
		006
		007
		009
		002
		001
		011
		012
		013
		014
		015
		003
		005
		008
		004
		010
		000
	307
		033
		022
		023
		024
		025
		026
		032
		031
		030
		029
		028
		027
		016
		001
		021
		008
		018
		020
		002
		007
		014
		006
		003
		015
		010
		012
		019
		004
		005
		011
		000
		013
		017
		009
	367
		015
		001
		011
		014
		004
		002
		008
		007
		012
		013
		010
		009
		016
		003
		000
		006
		005
	333
		011
		001
		010
		002
		003
		012
		004
		005
		006
		013
		014
		007
		015
		008
		016
		009
		000
	370
		002
		001
		004
		003
		005
		000
	327
		004
		015
		003
		013
		017
		006
		005
		001
		014
		002
		007
		000
		012
		010
		008
		011
		016
		009
	308
		008
		009
		010
		003
		007
		006
		002
		013
		004
		011
		012
		000
		005
		001
	347
		001
		004
		014
		011
		002
		006
		003
		009
		015
		005
		016
		012
		013
		000
		008
		010
		007
	217
		003
		012
		001
		014
		010
		009
		006
		004
		005
		007
		008
		013
		000
		011
		002
	135
		016
		009
		003
		007
		002
		001
		013
		008
		005
		006
		017
		014
		015
		010
		012
		004
		011
	303
		040
		004
		003
		014
		002
		010
		001
		017
		011
		012
		013
		016
		005
		009
		022
		018
		028
		031
		029
		030
		015
		026
		006
		008
		024
		043
		035
		034
		038
		021
		041
		032
		027
		042
		020
		033
		007
		000
		037
		023
		019
		039
		036
	221
		010
		001
		015
		011
		013
		007
		004
		009
		006
		000
		014
		008
		002
		005
		012
		003
	182
		001
		002
		003
		004
		005
		006
		007
		008
	229
		009
		007
		001
		010
		004
		002
		005
		011
		008
		006
		000
		003
	232
		007
		003
		001
		009
		010
		002
		005
		008
		004
		006
		000
	224
		007
		010
		011
		024
		022
		004
		014
		015
		018
		006
		019
		025
		003
		008
		012
		013
		005
		016
		009
		020
		000
		001
		026
		002
		023
		021
		017
	205
		009
		002
		004
		003
		006
		005
		008
		007
		001
		010
		000
	228
		007
		011
		014
		015
		016
		008
		010
		005
		009
		006
		013
		001
		003
		012
		002
		000
		004
	241
		006
		002
		001
		005
		003
		004
		000
		007
	410
		017
		006
		012
		005
		015
		004
		016
		011
		003
		010
		008
		007
		009
		013
		001
		000
		014
		002
	306
		001
		017
		003
		004
		013
		006
		012
		007
		009
		016
		014
		010
		008
		015
		002
		005
		000
		011
	301
		040
		023
		024
		004
		035
		042
		018
		028
		014
		038
		009
		015
		027
		033
		001
		045
		039
		013
		005
		043
		032
		047
		002
		020
		021
		041
		029
		025
		019
		044
		046
		003
		017
		012
		022
		016
		031
		034
		048
		049
		050
		006
		000
		010
		037
		026
		036
		030
		011
		008
		007
	018
		002
		003
		006
		004
		008
		007
		005
		001
		009
	039
		001
		002
		003
		004
		006
		005
		007
		008
		009
		010
		000
		011
	038
		021
		001
		005
		002
		003
		004
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		017
		016
		018
		000
		019
		020
	430
		010
		009
		008
		003
		002
		001
		000
	463
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
	476
		001
		002
		003
		004
		005
		006
		000
	063
		001
		010
		003
		004
		005
		011
		006
		007
		008
		009
	375
		006
		004
		002
		007
		005
		008
		009
		000
		003
		001
	423
		007
		014
		008
		004
		013
		005
		010
		006
		012
		009
		002
		001
		003
		011
		000
	443
		101
		105
		104
		106
		102
		000
		103
	372
		000
		002
		001
		003
		004
		005
		006
	417
		004
		019
		013
		010
		005
		008
		007
		009
		002
		006
		003
		011
		001
		000
		012
	074
		026
		013
		025
		027
		032
		009
		024
		015
		019
		008
		022
		007
		003
		012
		010
		023
		028
		021
		031
		002
		014
		005
		016
		004
		020
		006
		029
		001
		018
		030
		017
		011
	127
		013
		014
		008
		005
		011
		004
		010
		003
		009
		007
		002
		015
		001
		012
		006
	329
		004
		008
		014
		016
		006
		017
		013
		010
		007
		003
		002
		001
		011
		015
		000
		009
		012
		005
	226
		010
		009
		011
		003
		002
		008
		001
		004
		005
		007
		000
		006
	444
		001
		002
		003
		004
		005
		006
		000
		007
	208
		005
		018
		017
		015
		012
		010
		016
		003
		014
		009
		006
		007
		004
		008
		013
		001
		000
		011
		002
	262
		007
		006
		008
		001
		002
		013
		012
		010
		009
		004
		003
		005
		000
		011
	279
		011
		007
		008
		010
		001
		002
		009
		003
		012
		000
		005
		006
		004
	271
		006
		005
		008
		011
		004
		012
		009
		010
		001
		002
		003
		007
		000
	293
		001
		002
		000
	341
		031
		034
		021
		050
		017
		013
		011
		005
		039
		042
		048
		009
		046
		047
		001
		002
		003
		004
		018
		026
		045
		044
		023
		037
		019
		012
		030
		007
		040
		025
		035
		036
		020
		027
		016
		033
		024
		006
		029
		049
		043
		014
		010
		022
		038
		028
		041
		032
		000
		015
		008
	342
		017
		002
		008
		001
		005
		009
		012
		019
		014
		010
		015
		011
		018
		003
		013
		006
		007
		016
		000
		004
	402
		402
		318
		217
		119
		501
		502
		101
		212
		209
		205
		000
		322
	456
		019
		005
		006
		012
		017
		001
		015
		013
		004
		014
		002
		009
		010
		003
		016
		007
		000
		008
		018
		011
		020
	472
		472
		001
		010
		011
		012
		013
		002
		003
		004
		005
		006
		007
		008
		009
		000
	355
		001
		004
		015
		010
		009
		011
		003
		014
		013
		007
		005
		012
		006
		008
		000
		002
	441
		117
		123
		112
		116
		125
		127
		129
		114
		120
		121
		111
		131
		113
		115
		135
		130
		122
		118
		128
		000
		124
		126
		132
	283
		021
		006
		022
		015
		017
		002
		004
		003
		016
		001
		012
		023
		010
		009
		020
		008
		018
		019
		011
		013
		000
		005
		014
		007
	251
		010
		008
		002
		007
		001
		009
		013
		006
		011
		004
		003
		000
		005
		012
	016
		001
		002
		003
		004
		005
		006
		007
		008
		009
		028
		010
		011
		012
		013
		016
		000
		015
		020
	364
		011
		005
		002
		001
		052
		053
		054
		055
		056
		057
		058
		059
		051
		065
		064
		060
		061
		050
		062
		063
		016
		040
		041
		042
		043
		044
		045
		046
		047
		022
		023
		024
		025
		026
		027
		028
		029
		030
		031
		032
		033
		034
		035
		036
		037
		038
		039
		066
		004
		006
		018
		019
		020
		008
		007
		021
		009
		010
		012
		013
		049
		048
		000
		003
		014
		017
		015
	334
		020
		012
		007
		011
		018
		023
		021
		009
		010
		000
		008
		016
		017
		003
		004
		005
		006
		013
		014
		015
		001
		002
		019
		022
	421
		006
		002
		019
		003
		222
		112
		114
		223
		117
		118
		116
		111
		333
		110
		115
		005
		009
		120
		023
		008
		024
		000
	328
		005
		009
		008
		012
		007
		002
		003
		004
		328
		001
		010
		013
		000
		006
		014
		011
	252
		006
		001
		002
		003
		004
		007
		008
		005
		009
		010
		000
	401
		315
		111
		306
		123
		220
		108
		310
		116
		303
		107
		113
		202
		000
		224
		104
	078
		002
		004
		010
		007
		005
		006
		011
		001
		008
		009
		003
	427
		008
		009
		002
		007
		010
		006
		005
		001
		011
		000
		004
		003
	236
		001
		002
		005
		008
		007
		003
		004
		006
		010
		009
		011
		000
	247
		005
		002
		003
		004
		001
		000
	461
		109
		472
		017
		018
		020
		019
		021
		022
		106
		104
		100
		103
		107
		101
		105
		000
		108
		102
		110
	462
		001
		103
		114
		115
		116
		117
		118
		119
		120
		002
		121
		000
		122
	243
		043
		032
		042
		027
		028
		019
		020
		021
		029
		030
		041
		031
		044
		018
		035
		037
		026
		036
		034
		000
		033
		022
		023
		025
		040
		024
		039
		002
		001
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		038
	219
		008
		005
		007
		006
		002
		012
		004
		003
		010
		011
		000
		009
		001
		013
	133
		002
		005
		009
		001
		011
		003
		006
		004
		007
		010
		008
	134
		019
		003
		006
		005
		001
		010
		017
		008
		024
		013
		009
		018
		011
		004
		012
		002
		014
		023
		016
		021
		022
		015
		007
		020
	351
		008
		016
		017
		002
		019
		009
		014
		010
		004
		005
		001
		018
		013
		007
		003
		000
		012
		015
		006
		011
	428
		006
		005
		009
		008
		003
		002
		004
		010
		000
		007
		001
	203
		002
		008
		011
		010
		014
		006
		001
		004
		005
		009
		017
		000
		012
		003
		007
		013
		018
		016
		015
	470
		015
		002
		001
		003
		004
		005
		009
		007
		014
		008
		006
		010
		000
		011
		012
		013
	424
		002
		333
		003
		000
		001
	191
		052
		003
		005
		004
		001
		002
		053
		051
	265
		001
		002
		003
		004
		000
		005
		006
		007
	434
		007
		010
		001
		009
		005
		013
		006
		008
		012
		004
		011
		002
		000
		003
		014
	368
		004
		007
		002
		005
		006
		000
		001
		003
	407
		002
		007
		010
		015
		009
		005
		008
		003
		013
		006
		001
		012
		000
		004
		011
		014
	037
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		017
		016
		018
		019
		020
		000
		021
		022
		023
		026
		027
		025
		024
	455
		007
		011
		001
		003
		010
		002
		005
		013
		009
		004
		015
		006
		008
		000
		012
		014
	259
		001
		002
		003
		004
		005
		006
		000
		007
	446
		001
		002
		003
		004
		005
		006
		000
		007
	227
		016
		006
		014
		003
		002
		001
		007
		015
		009
		013
		010
		008
		012
		000
		005
		004
		011
	408
		008
		006
		007
		010
		001
		002
		009
		012
		004
		000
		005
		011
		003
	253
		001
		002
		003
		004
		000
		005
		006
		011
		007
		008
		009
		010
		012
		013
		014
		015
		017
		018
		016
	302
		018
		026
		020
		023
		010
		039
		014
		015
		003
		033
		045
		007
		028
		050
		032
		044
		029
		006
		047
		021
		038
		034
		019
		037
		030
		024
		031
		008
		046
		053
		004
		016
		051
		022
		025
		040
		049
		001
		013
		002
		036
		012
		011
		017
		000
		055
		043
		005
		035
		048
		027
		054
		042
		009
		052
		041
	240
		000
		003
		004
		005
		006
		001
		002
		007
	258
		001
		002
		003
		004
		005
		006
		000
		007
		008
		009
		010
		011
		012
	225
		005
		011
		004
		003
		013
		007
		010
		006
		002
		009
		012
		008
		000
		001
	363
		003
		004
		009
		001
		008
		005
		010
		011
		007
		000
		006
		002
	454
		008
		002
		005
		003
		007
		006
		004
		000
		001
	405
		017
		001
		019
		015
		002
		006
		012
		010
		013
		011
		009
		007
		016
		000
		005
		018
		003
		008
	414
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		000
		013
	442
		108
		101
		104
		106
		107
		105
		102
		000
		103
	002
		004
		005
		006
		003
		007
		008
		009
		002
		001
	061
		006
		003
		001
		015
		007
		005
		009
		011
		010
		013
		004
		002
		008
		012
		014
		022
	376
		007
		003
		005
		002
		001
		000
		004
		006
	371
		003
		002
		006
		008
		004
		007
		001
		005
		000
9
	452
		010
		007
		006
		008
		009
		005
		002
		004
		003
		001
		000
		011
	243
		133
		110
		108
		146
		121
		140
		132
		106
		117
		137
		128
		144
		135
		122
		139
		104
		119
		142
		102
		103
		118
		258
		127
		120
		115
		113
		114
		129
		109
		141
		124
		123
		257
		111
		147
		131
		130
		145
		000
		116
		143
		107
	439
		001
		005
		002
		003
		008
		006
		004
		000
		007
	201
		007
		032
		005
		016
		025
		042
		026
		041
		009
		046
		045
		028
		012
		038
		010
		036
		039
		011
		037
		044
		014
		015
		035
		043
		004
		006
		022
		008
		017
		034
		019
		023
		033
		003
		001
		002
		013
		024
		021
		020
		040
		018
		000
		060
	285
		015
		018
		005
		006
		010
		014
		008
		021
		013
		011
		004
		002
		009
		017
		016
		019
		012
		003
		000
		007
		001
	054
		011
		013
		002
		004
		003
		005
		001
		000
		010
	241
		016
		039
		038
		025
		026
		012
		036
		032
		003
		006
		005
		034
		024
		237
		033
		029
		002
		019
		011
		009
		010
		020
		008
		212
		007
		676
		022
		017
		031
		027
		015
		235
		037
		014
		231
		021
		035
		028
		000
		030
		023
		018
		013
		001
		004
	403
		003
		010
		004
		007
		009
		006
		083
		002
		001
		011
		008
		005
		000
	575
		001
		006
		004
		003
		002
		000
		005
	287
		120
		109
		116
		119
		124
		112
		111
		123
		114
		110
		115
		117
		118
		113
		000
		122
		121
	031
		039
		006
		145
		009
		002
		144
		141
		004
		142
		010
		019
		013
		016
		018
		007
		014
		015
		005
		000
		143
		011
		017
		003
		001
		008
		012
	041
		009
		005
		012
		011
		006
		001
		004
		010
		008
		003
		002
		007
		000
	032
		135
		241
		244
		234
		223
		243
		225
		555
		242
		121
		031
		122
		233
		127
		224
		124
		123
		000
		003
		002
		001
		004
		011
		005
		006
		007
		008
		009
		010
		012
		235
	167
		055
		056
		057
		058
		059
		060
		052
		029
		030
		053
		054
		033
		026
		027
		024
		025
		050
		051
		022
		042
		023
		020
		047
		021
		028
		049
		013
		061
		014
		017
		018
		019
		048
		000
		041
		062
	258
		009
		014
		024
		004
		018
		019
		017
		001
		016
		005
